$ module avail

---------------------------------------- /home/spack/spack/share/spack/modules/linux-ubuntu18.04-x86_64 ----------------------------------------
   autoconf-2.69-gcc-7.5.0-nwb3bf5	libpciaccess-0.13.5-gcc-8.3.0-rqqclxg			    openssl/1.1.1g-gcc-8.3.0
   autoconf-2.69-gcc-8.3.0-c7fxiuu	libpciaccess/0.13.5-gcc-8.3.0				    patchelf-0.10-gcc-7.5.0-2nj3vxx
   autoconf/2.69-gcc-8.3.0		libsigsegv-2.12-gcc-7.5.0-lbrx7ln			    patchelf-0.10-gcc-8.3.0-35lyjgt
   automake-1.16.2-gcc-7.5.0-wdflovn	libsigsegv-2.12-gcc-8.3.0-oaiujfn			    patchelf/0.10-gcc-8.3.0
   automake-1.16.2-gcc-8.3.0-25eawip	libsigsegv/2.12-gcc-8.3.0				    pcre2-10.35-gcc-7.5.0-xyujt3h
   automake/1.16.2-gcc-8.3.0		libtool-2.4.6-gcc-7.5.0-jdxbjft 			    perl-5.30.3-gcc-7.5.0-hyrsxn4
   bzip2-1.0.8-gcc-7.5.0-fvfpt26	libtool-2.4.6-gcc-8.3.0-too4ft7 			    perl-5.30.3-gcc-8.3.0-xmhlmqr
   bzip2-1.0.8-gcc-8.3.0-jx7bite	libtool/2.4.6-gcc-8.3.0 				    perl/5.30.3-gcc-8.3.0
   bzip2/1.0.8-gcc-8.3.0		libunistring-0.9.10-gcc-7.5.0-dyq3apq			    pkgconf-1.7.3-gcc-7.5.0-4sh6pym
   cmake-3.17.3-gcc-8.3.0-7otuah5	libxml2-2.9.10-gcc-7.5.0-m3l53bh			    pkgconf-1.7.3-gcc-8.3.0-oo4jobp
   cmake/3.17.3-gcc-8.3.0		libxml2-2.9.10-gcc-8.3.0-u5khonr			    pkgconf/1.7.3-gcc-8.3.0
   curl-7.68.0-gcc-7.5.0-e4rrsab	libxml2/2.9.10-gcc-8.3.0				    py-cython-0.29.16-gcc-8.3.0-mbnkbhv
   diffutils-3.7-gcc-7.5.0-otkkten	lmod-8.3-gcc-7.5.0-kqbszrm				    py-cython/0.29.16-gcc-8.3.0
