$ spack concretize
==> No new specs to concretize.
==> Updating view at /home/spack/stacks/views/default
==> Updating view at /home/spack/stacks/views/full
$ ls ~/stacks/views/default
bin  etc  include  lib	lib64  libexec	man  pyvenv.cfg	 sbin  share  var
$ ls ~/stacks/views/default/lib
cmake				libmenu.so
gettext				libmenu.so.6
krb5				libmenu.so.6.5
libasan.so.8			libmenu_g.a
libasprintf.a			libmenuw.a
libasprintf.so			libmenuw.so
libasprintf.so.0		libmenuw.so.6
libasprintf.so.0.0.0		libmenuw.so.6.5
libatomic.so.1			libmenuw_g.a
libblas.so			libmpi.a
libblas.so.3			libmpi.so
libblas.so.3.12.0		libmpi.so.12
libbsd-ctor.a			libmpi.so.12.5.0
libbsd.a			libmpi.so.40
libbsd.so			libmpi.so.40.40.7
libbsd.so.0			libmpi_mpifh.so
libbsd.so.0.12.2		libmpi_mpifh.so.40
libbz2.a			libmpi_mpifh.so.40.40.1
libbz2.so			libmpi_usempi_ignore_tkr.so
libbz2.so.1			libmpi_usempi_ignore_tkr.so.40
libbz2.so.1.0			libmpi_usempi_ignore_tkr.so.40.40.1
libbz2.so.1.0.8			libmpi_usempif08.so
libcblas.so			libmpi_usempif08.so.40
libcblas.so.3			libmpi_usempif08.so.40.40.3
libcblas.so.3.12.0		libmpich.so
libcharset.a			libmpichcxx.so
libcharset.so			libmpichf90.so
libcharset.so.1			libmpicxx.a
libcharset.so.1.0.0		libmpicxx.so
libcom_err.so			libmpicxx.so.12
libcom_err.so.3			libmpicxx.so.12.5.0
libcom_err.so.3.0		libmpifort.a
libcrypt.a			libmpifort.so
libcrypt.so			libmpifort.so.12
libcrypt.so.2			libmpifort.so.12.5.0
libcrypt.so.2.0.0		libmpl.so
libcurses.so			libncurses++.a
libedit.a			libncurses++.so
libedit.so			libncurses++.so.6
libedit.so.0			libncurses++.so.6.5
libedit.so.0.0.74		libncurses++_g.a
libevent-2.1.so.7		libncurses++w.a
libevent-2.1.so.7.0.1		libncurses++w.so
libevent.a			libncurses++w.so.6
libevent.so			libncurses++w.so.6.5
